2024-02-10 20:22:01,121: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:01,144: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-02-10 20:22:01,144: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:01,163: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:01[0m
2024-02-10 20:22:01,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:01,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:01,478: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:01[0m
2024-02-10 20:22:01,478: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:01,478: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-02-10 20:22:01,478: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:01[0m
2024-02-10 20:22:01,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:01,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,045: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,048: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:02,048: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-02-10 20:22:02,049: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,312: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,313: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:02,313: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-02-10 20:22:02,314: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,526: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,527: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:02,527: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-02-10 20:22:02,527: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,812: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,812: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:02,812: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-02-10 20:22:02,813: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:02,813: root: INFO: Current backtesting datetime 2020-01-11 09:25:00-05:00
2024-02-10 20:22:02,814: root: INFO: Current backtesting datetime 2020-01-11 09:25:00-05:00
2024-02-10 20:22:02,814: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:02,814: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-02-10 20:22:02,814: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:02,815: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-02-10 20:22:02,815: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:02,815: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:02[0m
2024-02-10 20:22:02,815: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:02,816: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,018: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,019: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:03,019: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-02-10 20:22:03,019: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,195: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,195: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:03,195: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-02-10 20:22:03,196: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,629: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,630: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:03,630: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-02-10 20:22:03,630: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,630: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,959: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:03,960: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-02-10 20:22:03,963: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:03[0m
2024-02-10 20:22:03,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:03,966: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,314: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,315: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:04,315: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-02-10 20:22:04,315: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:04,315: root: INFO: Current backtesting datetime 2020-01-18 09:25:00-05:00
2024-02-10 20:22:04,316: root: INFO: Current backtesting datetime 2020-01-18 09:25:00-05:00
2024-02-10 20:22:04,316: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:04,316: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-02-10 20:22:04,316: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:04,317: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-02-10 20:22:04,317: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:04,317: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,485: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,486: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:04,486: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-02-10 20:22:04,486: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,648: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,649: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:04,649: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-02-10 20:22:04,649: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,806: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,807: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:04,807: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-02-10 20:22:04,807: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:04[0m
2024-02-10 20:22:04,807: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:04,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,138: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,139: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:05,139: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-02-10 20:22:05,139: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:05,140: root: INFO: Current backtesting datetime 2020-01-25 09:25:00-05:00
2024-02-10 20:22:05,140: root: INFO: Current backtesting datetime 2020-01-25 09:25:00-05:00
2024-02-10 20:22:05,140: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:05,140: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-02-10 20:22:05,141: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:05,141: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-02-10 20:22:05,141: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:05,141: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,372: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,373: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:05,373: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-02-10 20:22:05,373: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,654: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,655: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:05,655: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-02-10 20:22:05,655: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,805: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,806: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:05,806: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-02-10 20:22:05,806: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:05[0m
2024-02-10 20:22:05,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:05,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,192: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:06[0m
2024-02-10 20:22:06,193: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:06,193: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-02-10 20:22:06,194: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:06[0m
2024-02-10 20:22:06,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,526: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:06[0m
2024-02-10 20:22:06,528: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:06,528: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-02-10 20:22:06,528: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:06,529: root: INFO: Current backtesting datetime 2020-02-01 09:25:00-05:00
2024-02-10 20:22:06,529: root: INFO: Current backtesting datetime 2020-02-01 09:25:00-05:00
2024-02-10 20:22:06,529: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:06,530: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-02-10 20:22:06,530: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:06,530: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-02-10 20:22:06,530: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:06,531: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:06[0m
2024-02-10 20:22:06,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,910: root: INFO: [32mNew market order of | 31 SPY sell | at price $261.6 of class bracket with status unprocessed was submitted.[0m
2024-02-10 20:22:06,926: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:06[0m
2024-02-10 20:22:06,926: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:06,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,927: root: INFO: stop order of | 31 SPY buy | at price $343.35 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:06,927: root: INFO: limit order of | 31 SPY buy | at price $261.6 with status unprocessed was sent to broker backtesting
2024-02-10 20:22:06,930: root: INFO: [32mFilled Transaction: sell 31 of SPY at 323.35000610 USD per share[0m
2024-02-10 20:22:06,930: root: INFO: market order of | 31 SPY sell | at price $261.6 of class bracket with status new was filled
2024-02-10 20:22:06,932: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:06,932: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-02-10 20:22:06,933: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:06[0m
2024-02-10 20:22:06,933: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:06,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,185: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:07[0m
2024-02-10 20:22:07,185: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:07,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,186: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:07,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,186: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:07,186: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-02-10 20:22:07,187: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:07[0m
2024-02-10 20:22:07,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,425: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:07[0m
2024-02-10 20:22:07,425: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:07,425: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,426: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:07,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,426: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,426: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:07,426: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-02-10 20:22:07,427: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:07[0m
2024-02-10 20:22:07,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:07,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,050: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:08[0m
2024-02-10 20:22:08,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,055: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:08,055: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-02-10 20:22:08,056: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:08[0m
2024-02-10 20:22:08,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,057: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,397: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:08[0m
2024-02-10 20:22:08,398: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,399: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,404: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-10 20:22:08,404: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-02-10 20:22:08,405: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-10 20:22:08,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,405: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,405: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,407: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,407: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,447: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,448: root: INFO: Current backtesting datetime 2020-02-08 09:25:00-05:00
2024-02-10 20:22:08,448: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,448: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,449: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,449: root: INFO: Current backtesting datetime 2020-02-08 09:25:00-05:00
2024-02-10 20:22:08,449: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-10 20:22:08,449: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,450: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,450: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-02-10 20:22:08,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,451: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,457: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-10 20:22:08,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,457: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,458: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,458: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-02-10 20:22:08,458: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-10 20:22:08,469: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-10 20:22:08[0m
2024-02-10 20:22:08,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,764: root: INFO: [32mNew market order of | 33 SPY sell | at price $266.256005859375 of class bracket with status unprocessed was submitted.[0m
2024-02-10 20:22:08,767: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-10 20:22:08[0m
2024-02-10 20:22:08,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-10 20:22:08,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-10 20:22:08,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
